score_frame,audio_frame
4200,3937
4200,3938
4200,3939
4200,3940
4200,3941
4200,3942
4200,3943
4200,3944
4200,3945
4200,3946
4200,3947
4200,3948
4200,3949
4200,3950
4200,3951
4200,3952
4200,3953
4200,3954
4200,3955
4200,3956
4201,3957
4202,3958
4203,3959
4204,3960
4205,3961
4206,3962
4207,3963
4208,3964
4209,3965
4210,3966
4211,3967
4212,3968
4213,3969
4214,3970
4215,3971
4216,3972
4217,3973
4218,3974
4219,3975
4220,3976
4221,3977
4222,3978
4223,3979
4224,3980
4225,3981
4226,3982
4227,3983
4228,3984
4229,3985
4230,3986
4231,3987
4232,3988
4233,3989
4234,3990
4235,3991
4236,3992
4237,3993
4238,3994
4239,3995
4240,3996
4240,3997
4240,3998
4240,3999
4240,4000
4240,4001
4240,4002
4240,4003
4240,4004
4240,4005
4240,4006
4240,4007
4241,4008
4242,4009
4243,4010
4244,4011
4245,4012
4246,4013
4247,4014
4248,4015
4249,4016
4250,4017
4251,4018
4252,4019
4253,4020
4254,4021
4255,4022
4256,4023
4257,4024
4258,4025
4259,4026
4260,4027
4261,4028
4262,4029
4263,4030
4264,4031
4265,4032
4266,4033
4267,4034
4268,4035
4269,4036
4270,4037
4271,4038
4272,4039
4273,4040
4274,4041
4275,4042
4276,4043
4277,4044
4278,4045
4279,4046
4280,4047
4280,4048
4280,4049
4280,4050
4280,4051
4280,4052
4280,4053
4280,4054
4280,4055
4280,4056
4280,4057
4280,4058
4280,4059
4280,4060
4280,4061
4280,4062
4280,4063
4280,4064
4280,4065
4280,4066
4280,4067
4280,4068
4280,4069
4280,4070
4280,4071
4280,4072
4280,4073
4280,4074
4280,4075
4280,4076
4280,4077
4280,4078
4280,4079
4280,4080
4280,4081
4280,4082
4280,4083
4280,4084
4280,4085
4280,4086
4280,4087
4280,4088
4280,4089
4280,4090
4280,4091
4280,4092
4280,4093
4280,4094
4280,4095
4280,4096
4280,4097
4280,4098
4280,4099
4280,4100
4280,4101
4280,4102
4280,4103
4280,4104
4280,4105
4280,4106
4280,4107
4280,4108
4281,4109
4282,4110
4283,4111
4284,4112
4285,4113
4286,4114
4287,4115
4288,4116
4289,4117
4290,4118
4291,4119
4292,4120
4293,4121
4294,4122
4295,4123
4296,4124
4297,4125
4298,4126
4299,4127
4300,4128
4300,4129
4300,4130
4300,4131
4300,4132
4300,4133
4300,4134
4300,4135
4300,4136
4300,4137
4300,4138
4300,4139
4300,4140
4300,4141
4300,4142
4300,4143
4300,4144
4300,4145
4300,4146
4300,4147
4300,4148
4300,4149
4300,4150
4300,4151
4300,4152
4300,4153
4300,4154
4300,4155
4300,4156
4300,4157
4300,4158
4300,4159
4300,4160
4300,4161
4300,4162
4300,4163
4300,4164
4300,4165
4300,4166
4300,4167
4300,4168
4300,4169
4300,4170
4300,4171
4300,4172
4300,4173
4300,4174
4300,4175
4300,4176
4300,4177
4300,4178
4300,4179
4300,4180
4300,4181
4300,4182
4300,4183
4300,4184
4300,4185
4300,4186
4300,4187
4300,4188
4300,4189
4300,4190
4300,4191
4300,4192
4300,4193
4300,4194
4300,4195
4300,4196
4300,4197
4300,4198
4300,4199
4300,4200
4300,4201
4300,4202
4300,4203
4300,4204
4300,4205
4300,4206
4300,4207
4300,4208
4300,4209
4300,4210
4300,4211
4300,4212
4301,4213
4302,4214
4303,4215
4304,4216
4305,4217
4306,4218
4307,4219
4308,4220
4309,4221
4310,4222
4311,4223
4312,4224
4313,4225
4314,4226
4315,4227
4316,4228
4317,4229
4318,4230
4319,4231
4320,4232
4320,4233
4320,4234
4320,4235
4320,4236
4320,4237
4321,4238
4322,4239
4323,4240
4324,4241
4325,4242
4326,4243
4327,4244
4328,4245
4329,4246
4330,4247
4331,4248
4332,4249
4333,4250
4334,4251
4335,4252
4336,4253
4337,4254
4338,4255
4339,4256
4340,4257
4341,4258
4342,4259
4343,4260
4344,4261
4345,4262
4346,4263
4347,4264
4348,4265
4349,4266
4350,4267
4351,4268
4352,4269
4353,4270
4354,4271
4355,4272
4356,4273
4357,4274
4358,4275
4359,4276
4360,4277
4360,4278
4360,4279
4360,4280
4360,4281
4360,4282
4360,4283
4360,4284
4360,4285
4360,4286
4360,4287
4360,4288
4360,4289
4360,4290
4360,4291
4360,4292
4360,4293
4360,4294
4360,4295
4360,4296
4360,4297
4360,4298
4360,4299
4360,4300
4360,4301
4360,4302
4360,4303
4360,4304
4360,4305
4360,4306
4360,4307
4360,4308
4360,4309
4360,4310
4360,4311
4360,4312
4360,4313
4360,4314
4360,4315
4360,4316
4360,4317
4360,4318
4360,4319
4360,4320
4360,4321
4360,4322
4360,4323
4360,4324
4360,4325
4360,4326
4360,4327
4360,4328
4360,4329
4360,4330
4360,4331
4360,4332
4360,4333
4360,4334
4360,4335
4360,4336
4360,4337
4360,4338
4360,4339
4360,4340
4360,4341
4360,4342
4360,4343
4360,4344
4360,4345
4360,4346
4360,4347
4360,4348
4360,4349
4360,4350
4360,4351
4360,4352
4360,4353
4360,4354
4360,4355
4360,4356
4360,4357
4360,4358
4360,4359
4360,4360
4360,4361
4360,4362
4360,4363
4360,4364
4360,4365
4360,4366
4360,4367
4360,4368
4360,4369
4360,4370
4360,4371
4360,4372
4360,4373
4360,4374
4360,4375
4360,4376
4360,4377
4361,4378
4362,4379
4363,4380
4364,4381
4365,4382
4366,4383
4367,4384
4368,4385
4369,4386
4370,4387
4371,4388
4372,4389
4373,4390
4374,4391
4375,4392
4376,4393
4377,4394
4378,4395
4379,4396
4380,4397
4381,4398
4382,4399
4383,4400
4384,4401
4385,4402
4386,4403
4387,4404
4388,4405
4389,4406
4390,4407
4391,4408
4392,4409
4393,4410
4394,4411
4395,4412
4396,4413
4397,4414
4398,4415
4399,4416
4400,4417
4401,4418
4402,4419
4403,4420
4404,4421
4405,4422
4406,4423
4407,4424
4408,4425
4409,4425
4410,4425
4411,4425
4412,4425
4413,4425
4414,4425
4415,4425
4416,4426
4417,4427
4418,4428
4419,4429
4420,4430
4421,4431
4422,4432
4423,4433
4424,4434
4425,4435
4426,4435
4427,4435
4428,4435
4429,4435
4430,4435
4431,4435
4432,4435
4433,4436
4434,4437
4435,4438
4436,4439
4437,4440
4438,4441
4439,4442
4440,4443
4441,4444
4442,4445
4443,4446
4444,4447
4445,4448
4446,4449
4447,4449
4448,4449
4449,4449
4450,4449
4451,4449
4452,4449
4453,4449
4454,4449
4455,4449
4456,4449
4457,4449
4458,4449
4459,4450
4460,4451
4461,4451
4462,4451
4463,4451
4464,4451
4465,4451
4466,4451
4467,4451
4468,4451
4469,4451
4470,4452
4471,4453
4472,4454
4473,4455
4474,4456
4475,4457
4476,4458
4477,4459
4478,4460
4479,4461
4480,4462
4481,4463
4482,4464
4483,4465
4484,4466
4485,4467
4486,4468
4487,4469
4488,4469
4489,4469
4490,4469
4491,4469
4492,4469
4493,4469
4494,4469
4495,4469
4496,4469
4497,4469
4498,4469
4499,4469
4500,4470
4501,4471
4502,4472
4503,4473
4504,4474
4505,4475
4506,4476
4507,4477
4508,4478
4509,4478
4510,4478
4511,4478
4512,4478
4513,4478
4514,4478
4515,4478
4516,4478
4517,4478
4518,4478
4519,4479
4520,4480
4521,4481
4522,4482
4523,4483
4524,4483
4525,4483
4526,4483
4527,4483
4528,4483
4529,4483
4530,4483
4531,4483
4532,4483
4533,4483
4534,4483
4535,4483
4536,4483
4537,4484
4538,4485
4539,4486
4540,4487
4541,4487
4542,4487
4543,4487
4544,4487
4545,4487
4546,4487
4547,4487
4548,4487
4549,4487
4550,4487
4551,4487
4552,4488
4553,4489
4554,4490
4555,4491
4556,4492
4557,4493
4558,4494
4559,4495
4560,4496
4561,4497
4562,4497
4563,4497
4564,4497
4565,4497
4566,4497
4567,4497
4568,4497
4569,4497
4570,4497
4571,4497
4572,4497
4573,4497
4574,4497
4575,4498
4576,4499
4577,4500
4578,4501
4579,4502
4580,4503
4580,4504
4580,4505
4580,4506
4580,4507
4580,4508
4580,4509
4580,4510
4580,4511
4580,4512
4580,4513
4580,4514
4580,4515
4580,4516
4580,4517
4580,4518
4580,4519
4580,4520
4580,4521
4580,4522
4580,4523
4580,4524
4580,4525
4580,4526
4580,4527
4580,4528
4580,4529
4580,4530
4580,4531
4580,4532
4580,4533
4580,4534
4580,4535
4580,4536
4580,4537
4580,4538
4580,4539
4580,4540
4580,4541
4580,4542
4580,4543
4580,4544
4580,4545
4580,4546
4580,4547
4580,4548
4580,4549
4580,4550
4580,4551
4580,4552
4580,4553
4580,4554
4580,4555
4580,4556
4580,4557
4580,4558
4580,4559
4580,4560
4580,4561
4580,4562
4580,4563
4580,4564
4580,4565
4580,4566
4580,4567
4580,4568
4580,4569
4580,4570
4580,4571
4580,4572
4580,4573
4580,4574
4580,4575
4580,4576
4580,4577
4580,4578
4580,4579
4581,4580
4582,4581
4583,4582
4584,4583
4585,4584
4586,4585
4587,4586
4588,4587
4589,4588
4590,4589
4591,4590
4592,4591
4593,4592
4594,4593
4595,4594
4596,4595
4597,4596
4598,4597
4599,4598
4600,4599
4600,4600
4600,4601
4600,4602
4600,4603
4600,4604
4600,4605
4600,4606
4600,4607
4600,4608
4601,4609
4602,4610
4603,4611
4604,4612
4605,4613
4606,4614
4607,4615
4608,4616
4609,4617
4610,4618
4611,4619
4612,4620
4613,4621
4614,4622
4615,4623
4616,4624
4617,4625
4618,4626
4619,4627
4620,4628
4620,4629
4620,4630
4620,4631
4620,4632
4620,4633
4620,4634
4620,4635
4620,4636
4620,4637
4620,4638
4620,4639
4620,4640
4620,4641
4620,4642
4620,4643
4620,4644
4620,4645
4620,4646
4620,4647
4620,4648
4620,4649
4620,4650
4620,4651
4620,4652
4620,4653
4620,4654
4620,4655
4620,4656
4620,4657
4620,4658
4620,4659
4620,4660
4620,4661
4620,4662
4620,4663
4620,4664
4620,4665
4620,4666
4621,4667
4622,4668
4623,4669
4624,4670
4625,4671
4626,4672
4627,4673
4628,4674
4629,4675
4630,4676
4631,4677
4632,4678
4633,4679
4634,4680
4635,4681
4636,4682
4637,4683
4638,4684
4639,4685
4640,4686
4641,4687
4642,4688
4643,4689
4644,4690
4645,4691
4646,4692
4647,4693
4648,4694
4649,4695
4650,4696
4651,4697
4652,4698
4653,4699
4654,4700
4655,4701
4656,4702
4657,4703
4658,4704
4659,4705
4660,4706
4660,4707
4660,4708
4660,4709
4660,4710
4660,4711
4660,4712
4660,4713
4660,4714
4660,4715
4660,4716
4660,4717
4660,4718
4660,4719
4660,4720
4660,4721
4660,4722
4660,4723
4660,4724
4660,4725
4660,4726
4660,4727
4660,4728
4660,4729
4660,4730
4660,4731
4660,4732
4661,4733
4662,4734
4663,4735
4664,4736
4665,4737
4666,4738
4667,4739
4668,4740
4669,4741
4670,4742
4671,4743
4672,4744
4673,4745
4674,4746
4675,4747
4676,4748
4677,4749
4678,4750
4679,4751
4680,4752
4681,4753
4682,4754
4683,4755
4684,4756
4685,4757
4686,4758
4687,4759
4688,4760
4689,4761
4690,4762
4691,4762
4692,4762
4693,4762
4694,4762
4695,4762
4696,4762
4697,4762
4698,4762
4699,4763
4700,4764
4701,4765
4702,4766
4703,4767
4704,4768
4705,4769
4706,4770
4707,4771
4708,4772
4709,4773
4710,4774
4711,4775
4712,4776
4713,4777
4714,4778
4715,4779
4716,4780
4717,4781
4718,4782
4719,4783
4720,4784
4720,4785
4720,4786
4720,4787
4720,4788
4720,4789
4720,4790
4720,4791
4720,4792
4720,4793
4720,4794
4720,4795
4720,4796
4720,4797
4720,4798
4720,4799
4720,4800
4720,4801
4720,4802
4720,4803
4720,4804
4720,4805
4720,4806
4720,4807
4720,4808
4720,4809
4720,4810
4720,4811
4720,4812
4720,4813
4720,4814
4720,4815
4720,4816
4720,4817
4720,4818
4720,4819
4720,4820
4720,4821
4720,4822
4720,4823
4720,4824
4720,4825
4720,4826
4720,4827
4720,4828
4720,4829
4720,4830
4721,4831
4722,4832
4723,4833
4724,4834
4725,4835
4726,4836
4727,4837
4728,4838
4729,4839
4730,4840
4731,4841
4732,4842
4733,4843
4734,4844
4735,4845
4736,4846
4737,4847
4738,4848
4739,4849
4740,4850
4741,4851
4742,4852
4743,4853
4744,4854
4745,4855
4746,4856
4747,4857
4748,4858
4749,4859
4750,4860
4751,4861
4752,4862
4753,4863
4754,4864
4755,4865
4756,4866
4757,4867
4758,4868
4759,4869
4760,4870
4761,4871
4762,4872
4763,4873
4764,4874
4765,4875
4766,4876
4767,4877
4768,4878
4769,4879
4770,4880
4771,4880
4772,4880
4773,4880
4774,4880
4775,4880
4776,4880
4777,4880
4778,4880
4779,4880
4780,4880
4781,4880
4782,4880
4783,4880
4784,4880
4785,4880
4786,4880
4787,4880
4788,4880
4789,4880
4790,4880
4791,4880
4792,4880
4793,4880
4794,4880
4795,4880
4796,4880
4797,4880
4798,4880
4799,4880
4800,4880
4801,4880
4802,4880
4803,4880
4804,4880
4805,4880
4806,4880
4807,4880
4808,4881
4809,4882
4810,4883
4811,4884
4812,4885
4813,4886
4814,4887
4815,4888
4816,4889
4817,4890
4818,4891
4819,4892
4820,4893
4821,4894
4822,4895
4823,4896
4824,4897
4825,4898
4826,4899
4827,4900
4828,4901
4829,4902
4830,4903
4831,4904
4832,4905
4833,4906
4834,4907
4835,4908
4836,4909
4837,4910
4838,4911
4839,4912
4840,4913
4841,4914
4842,4915
4843,4916
4844,4917
4845,4918
4846,4919
4847,4920
4848,4921
4849,4922
4850,4923
4851,4924
4852,4925
4853,4926
4854,4927
4855,4928
4856,4929
4857,4930
4858,4931
4859,4932
4860,4933
4861,4934
4862,4935
4863,4936
4864,4936
4865,4936
4866,4936
4867,4936
4868,4937
4869,4938
4870,4939
4871,4940
4872,4941
4873,4942
4874,4943
4875,4944
4876,4945
4877,4946
4878,4947
4879,4948
4880,4949
4881,4950
4882,4951
4883,4952
4884,4953
4885,4954
4886,4955
4887,4956
4888,4957
4889,4958
4890,4959
4891,4960
4892,4961
4893,4962
4894,4963
4895,4964
4896,4965
4897,4966
4898,4967
4899,4968
4900,4969
4901,4970
4902,4971
4903,4972
4904,4973
4905,4974
4906,4975
4907,4976
4908,4977
4909,4978
4910,4979
4911,4980
4912,4981
4913,4982
4914,4983
4915,4984
4916,4985
4917,4986
4918,4987
4919,4988
4920,4989
4921,4990
4922,4991
4923,4992
4924,4993
4925,4994
4926,4995
4927,4996
4928,4997
4929,4998
4930,4999
4931,5000
4932,5001
4933,5002
4934,5002
4935,5002
4936,5002
4937,5002
4938,5002
4939,5002
4940,5002
4941,5002
4942,5002
4943,5002
4944,5002
4945,5002
4946,5002
4947,5002
4948,5002
4949,5002
4950,5002
4951,5002
4952,5002
4953,5002
4954,5002
4955,5002
4956,5002
4957,5003
4958,5004
4959,5005
4960,5006
4961,5007
4962,5008
4963,5009
4964,5010
4965,5010
4966,5010
4967,5010
4968,5010
4969,5010
4970,5010
4971,5010
4972,5010
4973,5010
4974,5010
4975,5011
4976,5012
4977,5013
4978,5014
4979,5015
4980,5016
4981,5016
4982,5016
4983,5016
4984,5016
4985,5016
4986,5016
4987,5017
4988,5018
4989,5019
4990,5020
4991,5021
4992,5022
4993,5023
4994,5024
4995,5025
4996,5026
4997,5027
4998,5028
4999,5029
5000,5030
5001,5031
5002,5032
5003,5033
5004,5034
5005,5035
5006,5036
5007,5037
5008,5038
5009,5039
5010,5040
5011,5041
5012,5042
5013,5043
5014,5044
5015,5045
5016,5046
5017,5047
5018,5048
5019,5049
5020,5050
5021,5051
5022,5052
5023,5053
5024,5054
5025,5055
5026,5056
5027,5057
5028,5057
5029,5057
5030,5057
5031,5057
5032,5057
5033,5057
5034,5057
5035,5057
5036,5057
5037,5057
5038,5057
5039,5057
5040,5057
5041,5057
5042,5057
5043,5057
5044,5057
5045,5057
5046,5057
5047,5057
5048,5057
5049,5057
5050,5057
5051,5057
5052,5057
5053,5057
5054,5057
5055,5057
5056,5058
5057,5059
5058,5060
5059,5061
5060,5062
5061,5063
5062,5064
5063,5065
5064,5066
5065,5067
5066,5068
5067,5069
5068,5070
5069,5071
5070,5072
5071,5073
5072,5074
5073,5075
5074,5076
5075,5077
5076,5078
5077,5079
5078,5080
5079,5081
5080,5082
5081,5083
5082,5084
5083,5085
5084,5086
5085,5087
5086,5088
5087,5089
5088,5089
5089,5089
5090,5089
5091,5089
5092,5089
5093,5089
5094,5089
5095,5089
5096,5089
5097,5089
5098,5090
5099,5091
5100,5092
5101,5093
5102,5094
5103,5095
5104,5096
5105,5097
5106,5098
5107,5099
5108,5100
5109,5101
5110,5102
5111,5103
5112,5104
5113,5105
5114,5106
5115,5107
5116,5108
5117,5109
5118,5110
5119,5111
5120,5112
5121,5113
5122,5114
5123,5115
5124,5116
5125,5117
5126,5118
5127,5119
5128,5120
5129,5121
5130,5122
5131,5123
5132,5124
5133,5125
5134,5126
5135,5127
5136,5128
5137,5129
5138,5130
5139,5130
5140,5130
5141,5130
5142,5130
5143,5130
5144,5130
5145,5130
5146,5130
5147,5130
5148,5130
5149,5130
5150,5130
5151,5130
5152,5130
5153,5130
5154,5130
5155,5130
5156,5130
5157,5130
5158,5130
5159,5130
5160,5130
5161,5130
5162,5130
5163,5130
5164,5130
5165,5130
5166,5130
5167,5130
5168,5130
5169,5130
5170,5130
5171,5130
5172,5130
5173,5130
5174,5130
5175,5130
5176,5130
5177,5130
5178,5130
5179,5130
5180,5131
5181,5132
5182,5133
5183,5134
5184,5135
5185,5136
5186,5137
5187,5138
5188,5139
5189,5140
5190,5141
5191,5141
5192,5142
5193,5143
5194,5144
5195,5145
5196,5146
5197,5147
5198,5148
5199,5149
5200,5150
5201,5151
5202,5152
5203,5153
5204,5154
5205,5155
5206,5156
5207,5157
5208,5158
5209,5159
5210,5160
5211,5161
5212,5162
5213,5163
5214,5163
5215,5163
5216,5164
5217,5165
5218,5166
5219,5167
5220,5168
5221,5169
5222,5169
5223,5169
5224,5169
5225,5169
5226,5169
5227,5169
5228,5169
5229,5169
5230,5169
5231,5169
5232,5170
5233,5171
5234,5172
5235,5173
5236,5174
5237,5175
5238,5176
5239,5177
5240,5178
5241,5179
5242,5180
5243,5181
5244,5182
5245,5183
5246,5184
5247,5185
5248,5186
5249,5187
5250,5188
5251,5189
5252,5190
5253,5191
5254,5192
5255,5193
5256,5194
5257,5195
5258,5196
5259,5197
5260,5198
5261,5199
5262,5200
5263,5201
5264,5202
5265,5203
5266,5204
5267,5205
5268,5206
5269,5207
5270,5208
5271,5209
5272,5210
5273,5211
5274,5212
5275,5212
5276,5212
5277,5212
5278,5212
5279,5212
5280,5212
5281,5212
5282,5212
5283,5212
5284,5212
5285,5212
5286,5212
5287,5212
5288,5212
5289,5212
5290,5212
5291,5212
5292,5212
5293,5212
5294,5212
5295,5212
5296,5212
5297,5212
5298,5212
5299,5212
5300,5212
5301,5212
5302,5212
5303,5212
5304,5213
5305,5214
5306,5215
5307,5216
5308,5217
5309,5218
5310,5219
5311,5220
5312,5221
5313,5222
5314,5223
5315,5224
5316,5225
5317,5226
5318,5227
5319,5228
5320,5229
5321,5230
5322,5231
5323,5232
5324,5233
5325,5234
5326,5235
5327,5235
5328,5235
5329,5235
5330,5235
5331,5235
5332,5235
5333,5235
5334,5235
5335,5236
5336,5237
5337,5238
5338,5239
5339,5240
5340,5241
5341,5242
5342,5243
5343,5243
5344,5243
5345,5243
5346,5243
5347,5243
5348,5243
5349,5243
5350,5243
5351,5243
5352,5244
5353,5245
5354,5246
5355,5247
5356,5248
5357,5249
5358,5250
5359,5251
5360,5252
5361,5253
5362,5254
5363,5255
5364,5256
5365,5257
5366,5258
5367,5259
5368,5260
5369,5261
5370,5262
5371,5263
5372,5264
5373,5265
5374,5266
5375,5267
5376,5268
5377,5269
5378,5270
5379,5271
5380,5272
5381,5273
5382,5274
5383,5275
5384,5276
5385,5276
5386,5276
5387,5276
5388,5276
5389,5276
5390,5276
5391,5276
5392,5276
5393,5276
5394,5276
5395,5276
5396,5276
5397,5276
5398,5276
5399,5276
5400,5276
5401,5276
5402,5276
5403,5276
5404,5276
5405,5276
5406,5276
5407,5276
5408,5276
5409,5276
5410,5276
5411,5276
5412,5276
5413,5277
5414,5278
5415,5279
5416,5280
5417,5281
5418,5282
5419,5283
5420,5284
5421,5285
5422,5286
5423,5287
5424,5288
5425,5289
5426,5290
5427,5291
5428,5292
5429,5293
5430,5294
5431,5295
5432,5296
5433,5297
5434,5298
5435,5299
5436,5300
5437,5301
5438,5302
5439,5303
5440,5304
5441,5305
5442,5306
5443,5306
5444,5306
5445,5306
5446,5306
5447,5306
5448,5306
5449,5306
5450,5306
5451,5306
5452,5306
5453,5306
5454,5306
5455,5306
5456,5307
5457,5308
5458,5309
5459,5310
5460,5311
5461,5312
5462,5312
5463,5312
5464,5312
5465,5313
5466,5314
5467,5315
5468,5316
5469,5317
5470,5318
5471,5319
5472,5320
5473,5321
5474,5322
5475,5323
5476,5324
5477,5325
5478,5326
5479,5327
5480,5328
5481,5329
5482,5330
5483,5331
5484,5332
5485,5333
5486,5334
5487,5335
5488,5336
5489,5337
5490,5338
5491,5339
5492,5340
5493,5341
5494,5342
5495,5343
5496,5344
5497,5345
5498,5346
5499,5347
5500,5348
5501,5349
5502,5350
5503,5351
5504,5352
5505,5353
5506,5354
5507,5355
5508,5356
5509,5357
5510,5358
5511,5359
5512,5360
5513,5361
5514,5362
5515,5363
5516,5364
5517,5364
5518,5364
5519,5364
5520,5364
5521,5364
5522,5364
5523,5364
5524,5364
5525,5364
5526,5364
5527,5364
5528,5364
5529,5364
5530,5364
5531,5364
5532,5364
5533,5364
5534,5364
5535,5364
5536,5364
5537,5364
5538,5365
5539,5366
5540,5367
5541,5368
5542,5369
5543,5370
5544,5371
5545,5372
5546,5373
5547,5374
5548,5375
5549,5376
5550,5377
5551,5378
5552,5379
5553,5380
5554,5381
5555,5382
5556,5383
5557,5384
5558,5385
5559,5386
5560,5387
5561,5388
5562,5389
5563,5390
5564,5390
5565,5390
5566,5390
5567,5390
5568,5390
5569,5390
5570,5390
5571,5390
5572,5390
5573,5391
5574,5392
5575,5393
5576,5394
5577,5395
5578,5396
5579,5397
5580,5398
5581,5399
5582,5400
5583,5401
5584,5402
5585,5403
5586,5404
5587,5405
5588,5406
5589,5407
5590,5408
5591,5408
5592,5408
5593,5408
5594,5408
5595,5408
5596,5408
5597,5409
5598,5410
5599,5411
5600,5412
5601,5413
5602,5413
5603,5413
5604,5413
5605,5413
5606,5413
5607,5413
5608,5413
5609,5413
5610,5413
5611,5413
5612,5413
5613,5413
5614,5414
5615,5415
5616,5416
5617,5417
5618,5418
5619,5419
5620,5420
5621,5421
5622,5422
5623,5423
5624,5424
5625,5425
5626,5426
5627,5427
5628,5428
5629,5429
5630,5430
5631,5431
5632,5432
5633,5433
5634,5434
5635,5435
5636,5435
5637,5435
5638,5435
5639,5435
5640,5436
5641,5437
5642,5438
5643,5439
5644,5440
5645,5441
5646,5442
5647,5443
5648,5444
5649,5445
5650,5446
5651,5447
5652,5448
5653,5449
5654,5450
5655,5451
5656,5452
5657,5453
5658,5454
5659,5455
5660,5456
5661,5457
5662,5458
5663,5459
5664,5460
5665,5461
5666,5462
5667,5463
5668,5464
5669,5465
5670,5466
5671,5467
5672,5468
5673,5469
5674,5470
5675,5471
5676,5472
5677,5473
5678,5474
5679,5475
5680,5476
5680,5477
5680,5478
5680,5479
5680,5480
5680,5481
5680,5482
5680,5483
5680,5484
5680,5485
5680,5486
5680,5487
5680,5488
5680,5489
5680,5490
5680,5491
5680,5492
5680,5493
5680,5494
5680,5495
5680,5496
5680,5497
5680,5498
5680,5499
5680,5500
5680,5501
5680,5502
5680,5503
5680,5504
5680,5505
5680,5506
5680,5507
5680,5508
5680,5509
5680,5510
5680,5511
5680,5512
5680,5513
5680,5514
5680,5515
5680,5516
5680,5517
5680,5518
5680,5519
5680,5520
5680,5521
5680,5522
5681,5523
5682,5524
5683,5525
5684,5526
5685,5527
5686,5528
5687,5529
5688,5530
5689,5531
5690,5532
5691,5533
5692,5534
5693,5535
5694,5536
5695,5537
5696,5538
5697,5539
5698,5540
5699,5541
5700,5542
5701,5543
5702,5544
5703,5545
5704,5546
5705,5547
5706,5548
5707,5549
5708,5550
5709,5551
5710,5552
5711,5553
5712,5554
5713,5555
5714,5556
5715,5557
5716,5558
5717,5559
5718,5560
5719,5561
5720,5562
5721,5563
5722,5564
5723,5565
5724,5566
5725,5567
5726,5568
5727,5569
5728,5570
5729,5571
5730,5572
5731,5573
5732,5574
5733,5575
5734,5576
5735,5576
5736,5576
5737,5576
5738,5576
5739,5576
5740,5576
5741,5576
5742,5576
5743,5576
5744,5576
5745,5576
5746,5576
5747,5576
5748,5576
5749,5576
5750,5576
5751,5576
5752,5576
5753,5576
5754,5576
5755,5576
5756,5576
5757,5576
5758,5576
5759,5576
5760,5576
5761,5576
5762,5576
5763,5576
5764,5576
5765,5576
5766,5576
5767,5576
5768,5576
5769,5577
5770,5578
5771,5579
5772,5580
5773,5581
5774,5582
5775,5583
5776,5584
5777,5585
5778,5586
5779,5587
5780,5588
5781,5589
5782,5590
5783,5591
5784,5592
5785,5593
5786,5594
5787,5595
5788,5596
5789,5597
5790,5598
5791,5599
5792,5600
5793,5601
5794,5602
5795,5603
5796,5604
5797,5605
5798,5606
5799,5607
5800,5608
5800,5609
5800,5610
5801,5611
5802,5612
5803,5613
5804,5614
5805,5615
5806,5616
5807,5617
5808,5618
5809,5619
5810,5620
5811,5621
5812,5622
5813,5623
5814,5624
5815,5625
5816,5626
5817,5627
5818,5628
5819,5629
5820,5630
5821,5631
5822,5632
5823,5633
5824,5633
5825,5633
5826,5634
5827,5635
5828,5636
5829,5637
5830,5638
5831,5639
5832,5640
5833,5641
5834,5642
5835,5643
5836,5644
5837,5645
5838,5646
5839,5647
5840,5648
5841,5649
5842,5650
5843,5651
5844,5652
5845,5653
5846,5654
5847,5655
5848,5656
5849,5657
5850,5658
5851,5659
5852,5660
5853,5661
5854,5662
5855,5663
5856,5664
5857,5665
5858,5666
5859,5667
5860,5668
5861,5669
5862,5670
5863,5671
5864,5672
5865,5673
5866,5674
5867,5675
5868,5676
5869,5677
5870,5678
5871,5679
5872,5680
5873,5681
5874,5682
5875,5683
5876,5684
5877,5685
5878,5686
5879,5687
5880,5688
5881,5689
5882,5690
5883,5691
5884,5692
5885,5693
5886,5694
5887,5695
5888,5696
5889,5697
5890,5698
5891,5699
5892,5700
5893,5701
5894,5702
5895,5703
5896,5704
5897,5705
5898,5706
5899,5706
5900,5706
5901,5706
5902,5706
5903,5706
5904,5706
5905,5706
5906,5706
5907,5706
5908,5706
5909,5706
5910,5706
5911,5706
5912,5706
5913,5706
5914,5706
5915,5706
5916,5706
5917,5707
5918,5708
5919,5709
5920,5710
5921,5711
5922,5712
5923,5713
5924,5713
5925,5713
5926,5713
5927,5713
5928,5713
5929,5713
5930,5713
5931,5713
5932,5714
5933,5715
5934,5716
5935,5717
5936,5718
5937,5719
5938,5720
5939,5721
5940,5722
5941,5722
5942,5722
5943,5722
5944,5723
5945,5724
5946,5725
5947,5726
5948,5727
5949,5728
5950,5729
5951,5730
5952,5731
5953,5732
5954,5733
5955,5734
5956,5735
5957,5736
5958,5737
5959,5738
5960,5739
5961,5740
5962,5741
5963,5742
5964,5743
5965,5744
5966,5745
5967,5746
5968,5747
5969,5748
5970,5749
5971,5750
5972,5751
5973,5752
5974,5753
5975,5754
5976,5755
5977,5756
5978,5757
5979,5758
5980,5759
5981,5760
5982,5761
5983,5762
5984,5763
5985,5763
5986,5763
5987,5763
5988,5763
5989,5763
5990,5763
5991,5763
5992,5763
5993,5763
5994,5763
5995,5763
5996,5763
5997,5763
5998,5763
5999,5763
6000,5763
6001,5763
6002,5763
6003,5763
6004,5763
6005,5763
6006,5763
6007,5764
